0,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
0,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,l1umTyI80EBMLRm/d+RxezhPOZk=
1,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
2,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,9IsttJj5KWJd8qWe4WACN7577kY=
3,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,9IsttJj5KWJd8qWe4WACN7577kY=
4,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
5,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
5,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,k34zRCR4qGM9rxy/Vk1iILwC7sw=
6,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,Io5dCCijqHOH8cnBuXOZcMW5DhM=
6,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,9IsttJj5KWJd8qWe4WACN7577kY=
