3,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,CC72EruD9JWmZtfJOpwV6HOZNn4=
3,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
2,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
2,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,uHgmILjhQEiCBOgUjaJF8zWzj8I=
2,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,7pqRdmVydaiiHQGC5rsY4xKynxg=
1,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,9IsttJj5KWJd8qWe4WACN7577kY=
1,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
1,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
0,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
0,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,vljjuOBuPSJ6b5xArdJ7GRevykw=
0,-5,b4GFssjEBqcwFbSxEZvIfbUOp68=,Io5dCCijqHOH8cnBuXOZcMW5DhM=
0,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,Io5dCCijqHOH8cnBuXOZcMW5DhM=
0,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,Io5dCCijqHOH8cnBuXOZcMW5DhM=
5,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,Io5dCCijqHOH8cnBuXOZcMW5DhM=
4,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,9IsttJj5KWJd8qWe4WACN7577kY=
