0,0,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,1,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,2,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,3,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,4,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,5,520LNfoP9p7TwWjtxuV3DcPqk+c=,7exYO24A2L9GHclcmDkEjc3M5yw=
0,6,520LNfoP9p7TwWjtxuV3DcPqk+c=,JWSxdqM0ZabQ9+rcumc9JgVUk0o=
0,7,520LNfoP9p7TwWjtxuV3DcPqk+c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
1,1,520LNfoP9p7TwWjtxuV3DcPqk+c=,WwuyYfsU59+3eXMyholMs/JSeaM=
1,0,520LNfoP9p7TwWjtxuV3DcPqk+c=,FPGjke1Y7lEm3p5BMf1Ueg8qkiw=
1,3,520LNfoP9p7TwWjtxuV3DcPqk+c=,qyx5+OQCZ7rfe1H2q4LAQomlnUw=
1,2,520LNfoP9p7TwWjtxuV3DcPqk+c=,WwuyYfsU59+3eXMyholMs/JSeaM=
1,5,520LNfoP9p7TwWjtxuV3DcPqk+c=,HvFRz2pDqWxpDuae7z0xtplLhwg=
1,4,520LNfoP9p7TwWjtxuV3DcPqk+c=,HvFRz2pDqWxpDuae7z0xtplLhwg=
2,2,520LNfoP9p7TwWjtxuV3DcPqk+c=,FNW38Z8au3/iih8F1s7W9mI5aYI=
2,3,520LNfoP9p7TwWjtxuV3DcPqk+c=,ffZ81Z8vPqXQoAa/ErFWW027NAg=
2,0,520LNfoP9p7TwWjtxuV3DcPqk+c=,xsQOoudYp5IcGd8tLL4nA1bawX0=
2,1,520LNfoP9p7TwWjtxuV3DcPqk+c=,2Yl5tP+sh2fFyKg6Qyp8loIdIeI=
2,4,520LNfoP9p7TwWjtxuV3DcPqk+c=,dLZqxsrUY4i6gi33eNDFgBy9u/o=
3,3,520LNfoP9p7TwWjtxuV3DcPqk+c=,ffZ81Z8vPqXQoAa/ErFWW027NAg=
3,2,520LNfoP9p7TwWjtxuV3DcPqk+c=,FNW38Z8au3/iih8F1s7W9mI5aYI=
3,1,520LNfoP9p7TwWjtxuV3DcPqk+c=,FNW38Z8au3/iih8F1s7W9mI5aYI=
3,0,520LNfoP9p7TwWjtxuV3DcPqk+c=,iZ1uCKjCa5zmZlNv71umg6VwrRQ=
4,0,520LNfoP9p7TwWjtxuV3DcPqk+c=,QepzidHEb7y2OmB8HShzI3wB2BM=
4,1,520LNfoP9p7TwWjtxuV3DcPqk+c=,QB0FWABRZCw19WxzyzOqnful0pM=
