0,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
0,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
0,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
0,3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,r9JBANTiWsTed2JMj/RxsqWu6gc=
1,1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
1,0,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
1,2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,MDtOIZiQLt2Ks9GOPH2C2gD9HuY=
2,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,0Srq4hemsuMqSRA5UI7uufG+O9E=
2,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,0Srq4hemsuMqSRA5UI7uufG+O9E=
3,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
3,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
4,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
5,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
6,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
7,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
8,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
8,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
9,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
9,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
10,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
10,2,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
10,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
11,2,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
11,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
11,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,l1umTyI80EBMLRm/d+RxezhPOZk=
11,3,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
12,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
12,2,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
12,3,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
