-4,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
-4,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
-3,8,b4GFssjEBqcwFbSxEZvIfbUOp68=,Fnq2aWyRp4zQ7QD40TqR7xYcouk=
-3,7,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-3,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-3,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,Fnq2aWyRp4zQ7QD40TqR7xYcouk=
-2,8,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-2,7,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
-2,2,b4GFssjEBqcwFbSxEZvIfbUOp68=,Fnq2aWyRp4zQ7QD40TqR7xYcouk=
-2,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-2,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-2,3,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-1,3,b4GFssjEBqcwFbSxEZvIfbUOp68=,YmB9p3IYVWdeVcf8HOF8U5Tpq1Y=
-1,2,b4GFssjEBqcwFbSxEZvIfbUOp68=,YmB9p3IYVWdeVcf8HOF8U5Tpq1Y=
-1,1,b4GFssjEBqcwFbSxEZvIfbUOp68=,YmB9p3IYVWdeVcf8HOF8U5Tpq1Y=
-1,0,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
