6,-2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,fxELCK4YgwKS9OablR92CYFKCVo=
6,-1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,fxELCK4YgwKS9OablR92CYFKCVo=
6,-3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,MDtOIZiQLt2Ks9GOPH2C2gD9HuY=
5,-3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,0UuYO7PwmRlYYIKFV5CAEwSKq88=
5,-1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
5,-2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
5,-4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,r9JBANTiWsTed2JMj/RxsqWu6gc=
5,-5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,MDtOIZiQLt2Ks9GOPH2C2gD9HuY=
4,-4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
4,-3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
4,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
4,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,109Ls082SpE4YDCx6LREq8KMqk0=
4,-5,b4GFssjEBqcwFbSxEZvIfbUOp68=,109Ls082SpE4YDCx6LREq8KMqk0=
4,-6,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
3,-5,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
3,-6,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
3,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
3,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
3,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
3,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,Fnq2aWyRp4zQ7QD40TqR7xYcouk=
2,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
2,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
2,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
2,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
1,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
1,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
1,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
1,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,1jpAP/knm8wG5B7eASIu+7LD8Xw=
0,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
0,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
0,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
0,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
0,-9,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
0,-8,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
0,-5,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
10,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
9,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
8,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
7,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
7,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,l1umTyI80EBMLRm/d+RxezhPOZk=
