-1,-1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-6,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-7,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-8,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-1,-9,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-2,-2,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-2,-1,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-2,-4,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,0UuYO7PwmRlYYIKFV5CAEwSKq88=
-2,-3,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,if55mnQpdkFaRjcUDkHXqAA6T6Y=
-2,-6,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,r9JBANTiWsTed2JMj/RxsqWu6gc=
-2,-5,xLZsxRPsgQxr9+WFpwbvTMsFEUI=,r9JBANTiWsTed2JMj/RxsqWu6gc=
-2,-8,b4GFssjEBqcwFbSxEZvIfbUOp68=,r9JBANTiWsTed2JMj/RxsqWu6gc=
-2,-7,b4GFssjEBqcwFbSxEZvIfbUOp68=,r9JBANTiWsTed2JMj/RxsqWu6gc=
-3,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-3,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-3,-1,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-3,-2,b4GFssjEBqcwFbSxEZvIfbUOp68=,i9cmAFw/tmcqxyVgrZo8luSoCu0=
-4,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-4,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-5,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,KoiGk3eHmiI4wygS/Pn2T9kMANs=
-5,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,XYKjh6LR1648Z/86A6+H1JrCyJI=
-6,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
-6,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,gv0GE5hwy+aI/OfGAuk9bna6A+M=
-7,-3,b4GFssjEBqcwFbSxEZvIfbUOp68=,zzgz/O1scIeyVVsNZbTiQp8O84s=
-7,-4,b4GFssjEBqcwFbSxEZvIfbUOp68=,C0kR6epBYcfwmOrWE9H6LfL5BsI=
