-8,35,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,35,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,35,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,35,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-12,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,34,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-7,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,34,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,34,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,34,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,32,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,33,c3x1FoFdiXWnCMxmf7gu7hQXBm8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
