2,1,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
1,1,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,8x6HMDVfQosOUOGIElyMd5mnHww=
1,2,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,2,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,3,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
2,10,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,XHCDk8O2E50g2ez3K3OmQPor+18=
2,9,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
2,11,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,12,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
1,11,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
1,10,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
2,4,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,FQiK1kGw4QIZNNwe7+Irn3IDopA=
1,4,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,9,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
2,8,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
1,8,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
2,7,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,KOcozM0VHD0B96rbq4ryK/yEqCE=
1,7,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,9hejemlCkVzSayJ/SVzcJTjLwvg=
2,3,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
0,12,Hz5jTsf4KlGZuMNWL7Bln4OnCdU=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
