-3,2,cldswkWm179gRZrZcetFMCWe0LU=,62wONqw7WY25CLtslufYXgwHz+8=
-2,2,cldswkWm179gRZrZcetFMCWe0LU=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-3,1,cldswkWm179gRZrZcetFMCWe0LU=,Kt1eJAAtN1DFPDRdK8HW4LQtrng=
-2,1,cldswkWm179gRZrZcetFMCWe0LU=,aCMlaJOAEL997i4zms9Oy0v3nf4=
-3,4,cldswkWm179gRZrZcetFMCWe0LU=,jqS4JYtvGgM9FeVm+nMDW8KA9M8=
-3,3,cldswkWm179gRZrZcetFMCWe0LU=,62wONqw7WY25CLtslufYXgwHz+8=
-2,3,cldswkWm179gRZrZcetFMCWe0LU=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-2,4,cldswkWm179gRZrZcetFMCWe0LU=,em1JB9uDYkx+5t0m6qSe/Xqsw4g=
-4,4,cldswkWm179gRZrZcetFMCWe0LU=,jqS4JYtvGgM9FeVm+nMDW8KA9M8=
-7,3,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-7,4,cldswkWm179gRZrZcetFMCWe0LU=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,3,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,3,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,3,MhwX2E3AaZDzfTbCpoWRshWd538=,62wONqw7WY25CLtslufYXgwHz+8=
-5,4,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,4,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,8,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,6,MhwX2E3AaZDzfTbCpoWRshWd538=,Dg+py/vajKNaqJyVGa5cuVIiwnE=
-5,6,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,5,MhwX2E3AaZDzfTbCpoWRshWd538=,jqS4JYtvGgM9FeVm+nMDW8KA9M8=
-4,7,MhwX2E3AaZDzfTbCpoWRshWd538=,Dg+py/vajKNaqJyVGa5cuVIiwnE=
-5,7,MhwX2E3AaZDzfTbCpoWRshWd538=,izyzX2tuGJ/mOnxDXr4nm/whcus=
