38,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
37,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
39,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
40,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
41,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
38,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
43,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
42,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
36,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
35,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
41,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
34,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
43,-2,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
33,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
37,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
39,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
32,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
40,-1,lmAzXZhbz6tFFaecYd087cqWmUw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
